source,target
2,845
2,10
2,9
2,12
2,15
2,16
2,14
2,26
2,25
2,27
2,33
2,31
2,39
2,20
2,37
2,28
2,38
2,23
2,35
2,29
2,34
2,24
2,43
2,19
2,17
2,18
2,36
2,21
2,45
2,49
2,42
2,52
2,48
2,46
2,41
2,53
2,67
2,72
2,75
2,73
2,70
2,71
2,77
2,76
2,88
2,85
2,92
2,98
2,68
2,97
2,101
2,65
2,79
2,110
2,80
2,91
2,99
2,111
2,118
2,127
2,100
2,117
2,123
2,112
2,122
2,93
2,125
2,95
2,87
2,104
2,134
2,124
2,74
2,108
2,130
2,144
2,103
2,81
2,116
2,145
2,146
2,148
2,163
2,135
2,143
2,83
2,147
2,153
2,115
2,154
2,175
2,156
2,113
2,150
2,84
2,161
2,151
2,185
2,202
2,105
2,155
2,171
2,106
2,176
2,197
2,170
2,227
2,128
2,190
2,169
2,219
2,224
2,188
2,186
2,178
2,205
2,230
2,239
2,220
2,228
2,129
2,203
2,210
2,82
2,196
2,216
2,168
2,217
2,241
2,244
2,222
2,226
2,221
2,179
2,180
2,234
2,235
2,209
2,236
2,229
2,204
2,157
2,214
2,233
2,237
2,242
2,223
2,201
2,172
2,243
2,253
2,165
2,121
2,167
2,260
2,270
2,254
2,181
2,267
2,257
2,246
2,279
2,268
2,213
2,276
2,245
2,289
2,262
2,255
3,8
3,755
3,778
3,880
3,247
3,402
3,812
3,469
3,433
3,434
3,665
3,591
3,577
3,30
3,574
3,769
3,11
3,193
3,32
3,293
3,5
3,271
3,120
3,22
3,199
3,399
3,40
3,371
3,177
3,330
3,693
3,182
3,571
3,798
3,472
3,51
3,632
3,159
3,94
3,657
3,248
3,7
3,207
3,6
3,383
3,669
3,66
3,673
3,416
3,473
3,630
3,468
3,915
3,136
3,61
3,194
3,272
3,259
3,149
3,273
3,456
3,109
3,139
3,44
3,633
3,350
3,284
3,50
3,119
3,740
3,47
3,274
3,62
3,385
3,78
3,868
3,561
3,198
3,551
3,225
3,240
3,265
3,540
3,556
3,715
3,824
3,582
3,275
3,412
3,200
3,487
3,567
3,711
3,886
3,90
3,729
3,187
3,414
3,288
3,369
3,60
3,328
3,488
3,324
3,408
3,69
3,534
3,685
3,313
3,229
3,517
3,251
3,359
3,345
3,516
3,628
3,24
3,110
3,541
3,757
3,323
3,583
3,616
3,415
3,658
3,741
3,862
3,112
3,874
3,659
3,175
3,701
3,557
3,73
3,46
3,353
3,394
3,111
3,601
3,76
3,77
3,688
3,164
3,292
3,75
3,749
3,457
3,565
3,147
3,370
3,405
3,746
3,446
3,436
3,454
3,234
3,743
3,4
3,722
3,827
3,343
3,442
3,71
3,687
3,20
3,724
3,431
3,260
3,775
3,445
3,67
3,712
3,391
3,484
3,334
3,145
3,511
3,596
3,790
3,727
3,709
3,54
3,503
3,154
3,585
3,153
3,780
3,888
3,683
3,805
3,497
3,631
3,649
3,244
3,558
3,58
3,125
3,432
3,197
3,386
3,39
3,23
3,127
3,281
3,716
3,341
3,439
3,801
3,684
3,65
3,101
3,594
3,563
3,151
3,31
3,646
3,627
3,744
3,960
3,600
3,782
3,304
3,639
3,36
3,291
3,352
3,252
3,228
3,190
3,192
3,619
3,163
3,102
3,242
3,38
3,694
3,140
3,745
3,774
3,580
3,250
3,331
3,609
3,130
3,853
3,750
3,346
3,520
3,388
3,9
3,876
3,635
3,739
3,395
3,770
3,185
3,53
3,15
3,721
3,27
3,205
3,767
3,598
3,680
3,584
3,344
3,158
3,196
3,553
3,79
3,542
3,204
3,453
3,400
3,26
3,696
3,787
3,137
3,122
3,268
3,651
3,384
3,535
3,220
3,277
3,512
3,33
3,501
3,310
3,784
3,626
3,320
3,884
3,796
3,143
3,643
3,597
3,731
3,327
3,682
3,91
3,410
3,29
3,45
3,25
3,98
3,19
3,761
3,624
3,653
3,634
3,965
3,773
3,413
3,114
3,174
3,216
3,236
3,670
3,575
3,599
3,81
3,303
3,89
3,138
3,195
3,792
3,496
3,873
3,505
3,306
3,620
3,210
3,57
3,88
3,465
3,208
3,253
3,286
3,239
3,56
3,59
3,587
3,63
3,55
3,481
4,8
4,755
4,247
4,402
4,812
4,434
4,665
4,591
4,30
4,574
4,11
4,193
4,32
4,293
4,5
4,271
4,120
4,22
4,399
4,40
4,330
4,182
4,571
4,798
4,472
4,51
4,632
4,159
4,94
4,657
4,248
4,7
4,207
4,6
4,383
4,66
4,673
4,416
4,630
4,136
4,61
4,194
4,259
4,149
4,273
4,142
4,456
4,809
4,109
4,139
4,44
4,633
4,350
4,50
4,119
4,47
4,274
4,62
4,385
4,78
4,561
4,198
4,162
4,225
4,240
4,265
4,540
4,556
4,612
4,275
4,412
4,200
4,487
4,567
4,711
4,90
4,414
4,288
4,369
4,60
4,328
4,488
4,324
4,408
4,69
4,534
4,685
4,313
4,229
4,517
4,96
4,251
4,345
4,516
4,628
4,24
4,110
4,323
4,583
4,616
4,415
4,658
4,896
4,112
4,659
4,175
4,701
4,73
4,46
4,111
4,76
4,77
4,688
4,164
4,292
4,75
4,565
4,147
4,405
4,746
4,436
4,454
4,234
4,55
4,59
4,54
4,13
4,56
4,57
4,138
4,58
4,126
4,102
4,131
4,89
4,63
4,158
4,145
4,81
4,137
4,208
4,239
4,174
4,195
4,170
4,192
4,114
4,169
4,286
4,281
4,285
4,211
4,305
4,82
4,166
4,303
4,183
4,252
4,121
4,256
4,329
4,107
4,360
4,282
4,431
4,425
4,481
4,301
4,532
4,552
4,430
4,283
4,520
4,411
4,564
4,586
4,625
4,587
4,424
4,635
4,712
4,698
4,738
4,803
4,832
4,10
4,9
4,20
4,49
4,34
4,31
4,52
4,43
4,12
4,23
4,26
4,33
4,25
4,27
4,14
4,16
4,18
4,39
4,38
4,37
4,36
4,35
4,29
4,45
4,19
4,28
4,21
4,42
4,15
5,8
5,755
5,247
5,402
5,697
5,469
5,690
5,30
5,574
5,11
5,193
5,32
5,191
5,293
5,6
5,7
5,24
5,21
5,29
5,35
5,34
5,41
5,42
5,47
5,57
5,59
5,55
5,53
5,58
5,63
5,64
5,76
5,82
5,74
5,89
5,99
5,97
5,100
5,96
5,102
5,105
5,106
5,117
5,120
5,115
5,125
5,128
5,132
5,134
5,135
5,133
5,140
5,141
5,154
5,163
5,157
5,170
5,171
5,169
5,184
5,183
5,177
5,198
5,192
5,194
5,195
5,189
5,201
5,207
5,209
5,218
5,215
5,230
5,234
5,211
5,232
5,235
5,236
5,237
5,242
5,243
5,255
5,252
5,249
5,269
5,261
5,271
5,272
5,279
5,281
5,285
5,286
5,291
5,283
5,284
5,302
5,303
5,305
5,306
5,308
5,309
5,312
5,318
5,325
5,327
5,323
5,337
5,333
5,346
5,357
5,351
5,349
5,362
5,374
5,379
5,375
5,423
5,408
5,419
5,405
5,417
5,411
5,437
5,445
5,450
5,430
5,440
5,455
5,458
5,462
5,464
5,438
5,420
5,481
5,486
5,489
5,492
5,495
5,496
5,516
5,517
5,520
5,527
5,511
5,528
5,466
5,557
5,572
5,581
5,619
5,611
5,644
5,669
5,681
5,716
5,718
5,726
5,728
5,730
5,738
5,763
5,789
5,807
5,809
5,815
5,828
5,833
5,840
5,868
5,859
5,820
5,900
5,902
5,931
5,980
5,9
5,10
5,13
5,15
5,12
5,16
5,17
5,14
5,23
5,18
5,22
5,20
5,19
5,25
5,26
5,27
5,31
5,28
5,36
5,37
5,38
5,33
5,39
5,40
5,43
5,45
5,44
5,48
5,51
5,46
5,49
5,50
5,52
5,56
5,54
5,61
5,66
5,60
6,8
6,880
6,247
6,402
6,469
6,665
6,591
6,30
6,574
6,11
6,193
6,32
6,191
6,293
6,120
6,22
6,418
6,199
6,399
6,40
6,330
6,182
6,571
6,472
6,51
6,632
6,159
6,94
6,657
6,248
6,7
6,207
6,21
6,56
6,59
6,57
6,54
6,55
6,58
6,63
6,64
6,79
6,89
6,95
6,96
6,102
6,126
6,134
6,132
6,139
6,140
6,149
6,137
6,128
6,141
6,157
6,170
6,168
6,169
6,184
6,181
6,194
6,195
6,204
6,183
6,234
6,206
6,237
6,211
6,232
6,275
6,252
6,272
6,290
6,286
6,281
6,285
6,299
6,296
6,305
6,284
6,316
6,308
6,327
6,323
6,337
6,346
6,349
6,389
6,362
6,376
6,397
6,412
6,429
6,375
6,379
6,426
6,408
6,411
6,458
6,430
6,481
6,489
6,438
6,473
6,377
6,440
6,486
6,516
6,517
6,527
6,515
6,520
6,528
6,544
6,552
6,466
6,563
6,562
6,549
6,587
6,611
6,644
6,667
6,685
6,751
6,738
6,826
6,845
6,921
6,859
6,949
6,994
6,9
6,10
6,14
6,16
6,17
6,15
6,12
6,13
6,24
6,23
6,31
6,25
6,26
6,18
6,20
6,19
6,27
6,29
6,28
6,37
6,35
6,38
6,33
6,34
6,36
6,43
6,39
6,45
6,44
6,42
6,41
6,50
6,47
6,49
6,48
6,46
6,52
6,53
6,66
6,61
6,67
6,72
6,60
6,70
6,71
6,62
6,73
6,68
6,69
6,65
6,77
6,75
6,78
6,80
6,76
6,92
6,87
6,88
6,90
6,91
6,85
6,81
6,98
6,84
6,97
6,101
6,74
6,93
6,83
6,99
6,86
6,82
6,100
6,103
6,104
6,112
6,118
6,108
6,119
7,8
7,720
7,247
7,402
7,469
7,591
7,577
7,30
7,574
7,510
7,11
7,193
7,32
7,293
7,120
7,22
7,199
7,399
7,40
7,913
7,330
7,182
7,420
7,472
7,51
7,632
7,159
7,94
7,657
7,248
7,12
7,19
7,44
7,62
7,86
7,112
7,141
7,161
7,212
7,222
7,213
7,246
7,249
7,266
7,265
7,264
7,332
7,324
7,359
7,360
7,374
7,365
7,358
7,362
7,407
7,422
7,406
7,421
7,451
7,430
7,452
7,500
7,502
7,499
7,511
7,466
7,529
7,537
7,506
7,504
7,555
7,498
7,546
7,525
7,570
7,566
7,569
7,573
7,608
7,666
7,674
7,672
7,707
7,661
7,700
7,765
7,754
7,833
7,823
7,922
7,856
7,9
7,10
7,14
7,16
7,17
7,15
7,13
7,24
7,23
7,31
7,25
7,26
7,18
7,20
7,27
7,29
7,28
7,37
7,35
7,21
7,36
7,38
7,33
7,34
7,43
7,39
7,45
7,42
7,41
7,50
7,47
7,49
7,48
7,46
7,52
7,56
7,59
7,57
7,54
7,55
7,53
7,58
7,66
7,61
7,67
7,72
7,60
7,70
7,71
7,63
7,73
7,68
7,69
7,65
7,77
7,75
7,78
7,64
7,80
7,76
7,92
7,87
7,88
7,90
7,91
7,79
7,85
7,81
7,98
7,84
7,89
7,97
7,101
7,74
7,95
7,93
7,83
7,99
7,82
7,96
7,100
7,103
7,104
7,102
7,118
7,108
7,119
7,117
7,110
7,111
7,109
7,122
7,123
7,127
7,105
7,115
7,126
7,106
7,136
7,125
7,131
7,130
7,107
7,124
7,113
7,114
7,116
7,134
7,132
7,138
7,139
7,140
7,129
7,135
7,147
7,121
7,143
7,149
7,144
7,128
8,9
8,11
8,12
8,44
8,62
8,86
8,107
8,141
8,160
8,213
8,265
8,293
8,301
8,358
8,430
8,441
8,452
8,466
8,498
8,499
8,502
8,504
8,510
8,525
8,566
8,569
8,570
8,573
8,661
8,672
8,823
8,856
8,950
8,971
8,10
8,13
8,14
8,15
8,16
8,17
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,25
8,26
8,27
8,28
8,29
8,30
8,31
8,32
8,33
8,34
8,35
8,36
8,37
8,38
8,39
8,40
8,41
8,42
8,43
8,45
8,46
8,47
8,48
8,49
8,50
8,51
8,52
8,53
8,54
8,55
8,56
8,57
8,58
8,59
8,60
8,61
8,63
8,64
8,65
8,66
8,67
8,68
8,69
8,70
8,71
8,72
8,73
8,74
8,75
8,76
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,87
8,88
8,89
8,90
8,91
8,92
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,103
8,104
8,105
8,106
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,134
8,135
8,136
8,137
8,138
8,139
8,140
8,142
8,143
8,144
8,145
8,146
8,147
8,148
8,149
8,150
8,151
8,152
8,153
8,154
8,155
8,156
8,157
8,158
8,159
8,161
8,162
8,163
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,173
8,174
8,175
8,176
8,177
8,178
8,179
8,180
8,181
8,182
8,183
8,184
8,185
8,186
8,187
8,188
8,189
8,190
8,191
8,192
8,193
9,720
9,247
9,402
9,469
9,591
9,30
9,574
9,510
9,11
9,193
9,32
9,293
9,120
9,22
9,199
9,399
9,40
9,177
9,330
9,693
9,182
9,472
9,51
9,632
9,159
9,94
9,657
9,248
9,207
9,383
9,669
9,66
9,673
9,416
9,765
9,630
9,699
9,136
9,61
9,194
9,259
9,149
9,273
9,456
9,109
9,525
9,139
9,44
9,633
9,350
9,50
9,119
9,141
9,47
9,274
9,385
9,78
9,561
9,198
9,225
9,240
9,265
9,540
9,556
9,582
9,275
9,200
9,487
9,567
9,711
9,90
9,414
9,288
9,369
9,60
9,328
9,488
9,324
9,69
9,534
9,313
9,229
9,517
9,251
9,359
9,345
9,516
9,628
9,24
9,110
9,757
9,323
9,452
9,583
9,616
9,415
9,658
9,502
9,112
9,659
9,175
9,701
9,557
9,73
9,46
9,111
9,76
9,77
9,688
9,164
9,292
9,75
9,565
9,147
9,746
9,446
9,436
9,454
9,234
9,743
9,343
9,442
9,71
9,20
9,724
9,431
9,260
9,775
9,67
9,712
9,391
9,484
9,334
9,145
9,596
9,790
9,727
9,709
9,54
9,503
9,154
9,585
9,499
9,153
9,780
9,497
9,631
9,649
9,244
9,558
9,125
9,432
9,197
9,386
9,39
9,127
9,341
9,101
9,31
9,646
9,291
9,352
9,192
9,102
9,38
9,250
9,130
9,19
9,213
9,266
9,264
9,332
9,406
9,500
9,358
9,421
9,573
9,569
9,529
9,466
9,506
9,674
9,498
9,661
9,707
9,25
9,34
9,27
9,91
9,52
9,144
9,148
9,103
9,49
9,70
9,26
9,53
9,98
9,99
9,156
9,146
9,131
9,72
9,79
9,132
9,97
9,158
9,118
9,100
10,247
10,402
10,469
10,433
10,434
10,591
10,30
10,574
10,11
10,193
10,32
10,293
10,271
10,120
10,22
10,199
10,399
10,40
10,133
10,330
10,182
10,472
10,51
10,632
10,159
10,94
10,657
10,248
10,207
10,383
10,669
10,66
10,673
10,416
10,630
10,136
10,61
10,194
10,259
10,339
10,149
10,273
10,142
10,456
10,109
10,139
10,44
10,633
10,350
10,50
10,119
10,47
10,274
10,385
10,78
10,561
10,198
10,225
10,240
10,265
10,540
10,556
10,582
10,275
10,200
10,487
10,173
10,567
10,711
10,90
10,187
10,414
10,288
10,369
10,60
10,328
10,488
10,324
10,69
10,534
10,313
10,229
10,517
10,96
10,251
10,345
10,516
10,628
10,24
10,110
10,757
10,323
10,583
10,616
10,415
10,658
10,112
10,659
10,175
10,326
10,701
10,557
10,73
10,46
10,111
10,76
10,77
10,688
10,164
10,292
10,75
10,749
10,565
10,147
10,405
10,746
10,436
10,454
10,234
10,722
10,343
10,442
10,71
10,20
10,724
10,431
10,260
10,775
10,445
10,67
10,712
10,391
10,86
10,484
10,334
10,596
10,790
10,709
10,54
10,503
10,154
10,585
10,153
10,780
10,497
10,631
10,649
10,244
10,558
10,125
10,329
10,432
10,197
10,386
10,39
10,127
10,341
10,101
10,366
10,304
10,105
10,36
10,619
10,163
10,140
10,777
10,300
10,185
10,53
10,15
10,158
10,196
10,400
10,21
10,535
10,310
10,626
10,143
10,327
10,25
10,449
10,167
10,435
10,509
10,650
10,148
10,572
10,606
10,89
10,470
10,689
10,617
10,118
10,186
10,72
10,178
10,340
10,306
10,508
10,398
10,245
10,668
10,134
10,564
10,742
10,425
10,522
10,638
10,325
10,430
10,92
10,570
11,720
11,247
11,402
11,434
11,30
11,12
11,22
11,20
11,19
11,21
11,44
11,64
11,92
11,90
11,91
11,106
11,128
11,129
11,133
11,141
11,159
11,161
11,183
11,209
11,211
11,213
11,233
11,240
11,266
11,265
11,270
11,293
11,300
11,327
11,324
11,359
11,360
11,362
11,365
11,358
11,400
11,406
11,421
11,420
11,430
11,441
11,452
11,496
11,466
11,502
11,506
11,504
11,518
11,498
11,529
11,530
11,555
11,525
11,566
11,569
11,573
11,602
11,608
11,611
11,621
11,666
11,661
11,699
11,700
11,754
11,804
11,956
11,15
11,13
11,16
11,17
11,14
11,24
11,23
11,18
11,25
11,26
11,27
11,29
11,31
11,28
11,36
11,37
11,38
11,35
11,32
11,33
11,34
11,39
11,40
11,43
11,45
11,41
11,42
11,47
11,48
11,51
11,52
11,46
11,49
11,50
11,56
11,57
11,59
11,54
11,55
11,53
11,58
11,61
11,66
11,60
11,63
11,62
11,65
11,67
11,68
11,69
11,72
11,73
11,70
11,71
11,75
11,76
11,77
11,78
11,79
11,80
11,81
11,82
11,74
11,87
11,85
11,84
11,83
11,88
11,93
11,94
11,86
11,89
11,95
11,99
11,101
11,97
11,98
11,100
11,96
11,102
11,103
11,104
11,105
11,108
11,109
11,110
11,111
12,247
12,402
12,30
12,574
12,510
12,193
12,32
12,293
12,120
12,22
12,399
12,40
12,330
12,420
12,472
12,51
12,159
12,94
12,657
12,248
12,560
12,207
12,383
12,66
12,416
12,630
12,136
12,61
12,194
12,259
12,149
12,273
12,456
12,109
12,139
12,44
12,633
12,350
12,50
12,119
12,141
12,47
12,274
12,62
12,385
12,78
12,561
12,198
12,225
12,240
12,265
12,540
12,556
12,275
12,200
12,487
12,567
12,711
12,90
12,414
12,369
12,60
12,328
12,488
12,324
12,69
12,534
12,313
12,229
12,517
12,251
12,345
12,516
12,628
12,24
12,110
12,452
12,415
12,112
12,659
12,175
12,73
12,46
12,111
12,76
12,77
12,75
12,441
12,565
12,436
12,343
12,71
12,20
12,431
12,260
12,67
12,86
12,54
12,585
12,153
12,244
12,125
12,432
12,365
12,386
12,39
12,127
12,439
12,101
12,594
12,304
12,36
12,82
12,619
12,163
12,140
12,580
12,300
12,635
12,739
12,674
12,158
12,196
12,122
12,268
12,14
12,310
12,626
12,700
12,19
12,634
12,298
12,449
12,236
12,713
12,202
12,37
12,257
12,569
12,466
12,681
12,381
12,539
12,362
12,691
12,637
12,266
12,358
12,795
12,675
12,267
12,213
12,564
12,253
12,573
12,996
12,666
12,161
12,264
12,638
12,570
12,430
13,247
13,402
13,812
13,30
13,193
13,32
13,191
13,293
13,271
13,443
13,120
13,22
13,418
13,199
13,40
13,371
13,177
13,330
13,420
13,472
13,51
13,159
13,94
13,248
13,581
13,207
13,383
13,66
13,416
13,280
13,136
13,61
13,194
13,272
13,390
13,259
13,361
13,339
13,149
13,273
13,456
13,809
13,109
13,139
13,44
13,633
13,350
13,785
13,50
13,119
13,47
13,274
13,357
13,78
13,561
13,198
13,474
13,225
13,240
13,540
13,556
13,200
13,342
13,567
13,90
13,414
13,369
13,60
13,328
13,488
13,324
13,515
13,69
13,356
13,685
13,96
13,24
13,110
13,590
13,112
13,351
13,550
13,175
13,326
13,440
13,73
13,111
13,76
13,77
13,164
13,75
13,147
13,446
13,209
13,343
13,71
13,445
13,67
13,484
13,145
13,497
13,244
13,58
13,125
13,329
13,84
13,840
13,197
13,39
13,23
13,281
13,129
13,65
13,483
13,304
13,36
13,352
13,190
13,242
13,38
13,450
13,169
13,130
13,172
13,318
13,346
13,520
13,290
13,53
13,15
13,27
13,767
13,79
13,26
13,421
13,184
13,137
13,21
13,535
13,33
13,113
13,327
13,263
13,29
13,25
13,98
13,19
13,624
13,413
13,108
13,730
13,167
13,236
13,489
13,302
13,118
13,56
13,93
13,156
13,179
13,35
13,171
13,126
14,247
14,402
14,231
14,434
14,30
14,193
14,32
14,293
14,120
14,22
14,40
14,133
14,330
14,182
14,472
14,51
14,159
14,94
14,248
14,207
14,383
14,66
14,673
14,416
14,473
14,630
14,280
14,136
14,61
14,194
14,390
14,259
14,339
14,149
14,273
14,456
14,109
14,139
14,44
14,633
14,284
14,50
14,119
14,368
14,141
14,47
14,274
14,78
14,561
14,198
14,225
14,240
14,265
14,540
14,556
14,275
14,922
14,200
14,487
14,567
14,90
14,414
14,369
14,60
14,328
14,488
14,324
14,515
14,69
14,534
14,313
14,229
14,517
14,24
14,110
14,323
14,206
14,583
14,593
14,232
14,112
14,175
14,440
14,73
14,394
14,111
14,76
14,77
14,292
14,75
14,343
14,221
14,71
14,260
14,67
14,391
14,86
14,54
14,562
14,631
14,244
14,125
14,432
14,197
14,386
14,39
14,127
14,129
14,65
14,563
14,304
14,36
14,291
14,619
14,163
14,140
14,450
14,130
14,172
14,290
14,53
14,205
14,196
14,79
14,203
14,289
14,35
14,41
14,270
14,103
14,85
14,178
14,93
14,18
14,277
14,226
14,168
14,312
14,181
14,403
14,167
14,465
14,64
14,523
14,128
14,380
14,426
14,482
14,389
